Start date/time,End date/time,Residential load [kW],PV generation [kW],Electricity price [euro/kWh],Marginal emission factor [kg CO2eq/kWh]
2018-07-19 00:00:00,2018-07-19 00:15:00,0.3437,0.0,0.047,0.378913219
2018-07-19 00:15:00,2018-07-19 00:30:00,0.32592,0.0,0.047,0.378913219
2018-07-19 00:30:00,2018-07-19 00:45:00,0.31038000000000004,0.0,0.047,0.378913219
2018-07-19 00:45:00,2018-07-19 01:00:00,0.29386,0.0,0.047,0.378913219
2018-07-19 01:00:00,2018-07-19 01:15:00,0.27776,0.0,0.0426,0.813266583
2018-07-19 01:15:00,2018-07-19 01:30:00,0.26221999999999995,0.0,0.0426,0.813266583
2018-07-19 01:30:00,2018-07-19 01:45:00,0.24961999999999998,0.0,0.0426,0.813266583
2018-07-19 01:45:00,2018-07-19 02:00:00,0.23842,0.0,0.0426,0.813266583
2018-07-19 02:00:00,2018-07-19 02:15:00,0.22848000000000002,0.0,0.0417,0.813266583
2018-07-19 02:15:00,2018-07-19 02:30:00,0.22036,0.0,0.0417,0.813266583
2018-07-19 02:30:00,2018-07-19 02:45:00,0.21448,0.0,0.0417,0.813266583
2018-07-19 02:45:00,2018-07-19 03:00:00,0.21,0.0,0.0417,0.813266583
2018-07-19 03:00:00,2018-07-19 03:15:00,0.2058,0.0,0.0417,0.813266583
2018-07-19 03:15:00,2018-07-19 03:30:00,0.20132,0.0,0.0417,0.813266583
2018-07-19 03:30:00,2018-07-19 03:45:00,0.19782,0.0,0.0417,0.813266583
2018-07-19 03:45:00,2018-07-19 04:00:00,0.19572,0.0,0.0417,0.813266583
2018-07-19 04:00:00,2018-07-19 04:15:00,0.19474,0.0,0.04139,0.813266583
2018-07-19 04:15:00,2018-07-19 04:30:00,0.19376,0.0,0.04139,0.813266583
2018-07-19 04:30:00,2018-07-19 04:45:00,0.19264,0.0,0.04139,0.813266583
2018-07-19 04:45:00,2018-07-19 05:00:00,0.19222,0.0,0.04139,0.813266583
2018-07-19 05:00:00,2018-07-19 05:15:00,0.19362000000000001,0.0,0.04305,0.813266583
2018-07-19 05:15:00,2018-07-19 05:30:00,0.19698,0.0,0.04305,0.813266583
2018-07-19 05:30:00,2018-07-19 05:45:00,0.20132,0.0,0.04305,0.813266583
2018-07-19 05:45:00,2018-07-19 06:00:00,0.20551999999999998,0.0,0.04305,0.813266583
2018-07-19 06:00:00,2018-07-19 06:15:00,0.2086,0.005386480186480186,0.05105,0.40806039
2018-07-19 06:15:00,2018-07-19 06:30:00,0.2121,0.01873193473193473,0.05105,0.40806039
2018-07-19 06:30:00,2018-07-19 06:45:00,0.2184,0.03403263403263404,0.05105,0.40806039
2018-07-19 06:45:00,2018-07-19 07:00:00,0.22988,0.052374825174825175,0.05105,0.40806039
2018-07-19 07:00:00,2018-07-19 07:15:00,0.24472,0.06973892773892773,0.05632,0.47153645
2018-07-19 07:15:00,2018-07-19 07:30:00,0.259,0.10178648018648018,0.05632,0.47153645
2018-07-19 07:30:00,2018-07-19 07:45:00,0.27202,0.13753473193473192,0.05632,0.47153645
2018-07-19 07:45:00,2018-07-19 08:00:00,0.2828,0.11165874125874124,0.05632,0.47153645
2018-07-19 08:00:00,2018-07-19 08:15:00,0.2933,0.14957202797202795,0.05798,0.47153645
2018-07-19 08:15:00,2018-07-19 08:30:00,0.30338000000000004,0.18910023310023308,0.05798,0.47153645
2018-07-19 08:30:00,2018-07-19 08:45:00,0.31710000000000005,0.2553715617715618,0.05798,0.47153645
2018-07-19 08:45:00,2018-07-19 09:00:00,0.33278,0.3287058275058275,0.05798,0.47153645
2018-07-19 09:00:00,2018-07-19 09:15:00,0.34874,0.2838703962703963,0.05595,0.47153645
2018-07-19 09:15:00,2018-07-19 09:30:00,0.35868,0.23033939393939395,0.05595,0.47153645
2018-07-19 09:30:00,2018-07-19 09:45:00,0.3633,0.37319533799533794,0.05595,0.47153645
2018-07-19 09:45:00,2018-07-19 10:00:00,0.3619,0.4973743589743589,0.05595,0.47153645
2018-07-19 10:00:00,2018-07-19 10:15:00,0.35952,0.5426386946386946,0.05408,0.416061574
2018-07-19 10:15:00,2018-07-19 10:30:00,0.35672,0.5668708624708624,0.05408,0.416061574
2018-07-19 10:30:00,2018-07-19 10:45:00,0.35700000000000004,0.6112074592074591,0.05408,0.416061574
2018-07-19 10:45:00,2018-07-19 11:00:00,0.35728000000000004,0.642709557109557,0.05408,0.416061574
2018-07-19 11:00:00,2018-07-19 11:15:00,0.35825999999999997,0.6733995337995337,0.05303,0.416061574
2018-07-19 11:15:00,2018-07-19 11:30:00,0.35728000000000004,0.6800149184149183,0.05303,0.416061574
2018-07-19 11:30:00,2018-07-19 11:45:00,0.35825999999999997,0.7075524475524476,0.05303,0.416061574
2018-07-19 11:45:00,2018-07-19 12:00:00,0.36064,0.7373389277389277,0.05303,0.416061574
2018-07-19 12:00:00,2018-07-19 12:15:00,0.36456,0.753048951048951,0.0526,0.416061574
2018-07-19 12:15:00,2018-07-19 12:30:00,0.36651999999999996,0.6576083916083917,0.0526,0.416061574
2018-07-19 12:30:00,2018-07-19 12:45:00,0.36735999999999996,0.6062013986013985,0.0526,0.416061574
2018-07-19 12:45:00,2018-07-19 13:00:00,0.36778,0.5644689976689976,0.0526,0.416061574
2018-07-19 13:00:00,2018-07-19 13:15:00,0.36862,0.6886881118881119,0.05129,0.40806039
2018-07-19 13:15:00,2018-07-19 13:30:00,0.3689,0.5933249417249417,0.05129,0.40806039
2018-07-19 13:30:00,2018-07-19 13:45:00,0.36904000000000003,0.3788876456876456,0.05129,0.40806039
2018-07-19 13:45:00,2018-07-19 14:00:00,0.3682,0.5755440559440559,0.05129,0.40806039
2018-07-19 14:00:00,2018-07-19 14:15:00,0.36722,0.4893650349650349,0.05174,0.416061574
2018-07-19 14:15:00,2018-07-19 14:30:00,0.36624,0.781697902097902,0.05174,0.416061574
2018-07-19 14:30:00,2018-07-19 14:45:00,0.36764,0.8279282051282051,0.05174,0.416061574
2018-07-19 14:45:00,2018-07-19 15:00:00,0.36932,0.5765053613053612,0.05174,0.416061574
2018-07-19 15:00:00,2018-07-19 15:15:00,0.36862,0.7425948717948717,0.05251,0.416061574
2018-07-19 15:15:00,2018-07-19 15:30:00,0.36302,0.7486312354312353,0.05251,0.416061574
2018-07-19 15:30:00,2018-07-19 15:45:00,0.35504,0.7021641025641024,0.05251,0.416061574
2018-07-19 15:45:00,2018-07-19 16:00:00,0.34846,0.7035496503496502,0.05251,0.416061574
2018-07-19 16:00:00,2018-07-19 16:15:00,0.34608,0.7029538461538462,0.052729999999999985,0.416061574
2018-07-19 16:15:00,2018-07-19 16:30:00,0.34818000000000005,0.729044289044289,0.052729999999999985,0.416061574
2018-07-19 16:30:00,2018-07-19 16:45:00,0.35392,0.6969752913752915,0.052729999999999985,0.416061574
2018-07-19 16:45:00,2018-07-19 17:00:00,0.36218,0.6625519813519812,0.052729999999999985,0.416061574
2018-07-19 17:00:00,2018-07-19 17:15:00,0.37142,0.5027524475524475,0.05526,0.416061574
2018-07-19 17:15:00,2018-07-19 17:30:00,0.3787,0.3925240093240093,0.05526,0.416061574
2018-07-19 17:30:00,2018-07-19 17:45:00,0.38276,0.3457212121212121,0.05526,0.416061574
2018-07-19 17:45:00,2018-07-19 18:00:00,0.38584,0.26423496503496496,0.05526,0.416061574
2018-07-19 18:00:00,2018-07-19 18:15:00,0.38766,0.2877482517482517,0.05799,0.47153645
2018-07-19 18:15:00,2018-07-19 18:30:00,0.38934,0.3368680652680652,0.05799,0.47153645
2018-07-19 18:30:00,2018-07-19 18:45:00,0.38724000000000003,0.4134918414918415,0.05799,0.47153645
2018-07-19 18:45:00,2018-07-19 19:00:00,0.385,0.3404177156177156,0.05799,0.47153645
2018-07-19 19:00:00,2018-07-19 19:15:00,0.3829,0.349048951048951,0.05938,0.47153645
2018-07-19 19:15:00,2018-07-19 19:30:00,0.38416,0.29167086247086244,0.05938,0.47153645
2018-07-19 19:30:00,2018-07-19 19:45:00,0.38458000000000003,0.22447272727272724,0.05938,0.47153645
2018-07-19 19:45:00,2018-07-19 20:00:00,0.38542,0.17855384615384612,0.05938,0.47153645
2018-07-19 20:00:00,2018-07-19 20:15:00,0.38136,0.1394293706293706,0.05847,0.47153645
2018-07-19 20:15:00,2018-07-19 20:30:00,0.37646,0.10143869463869463,0.05847,0.47153645
2018-07-19 20:30:00,2018-07-19 20:45:00,0.36904000000000003,0.07502097902097901,0.05847,0.47153645
2018-07-19 20:45:00,2018-07-19 21:00:00,0.36582,0.053888111888111885,0.05847,0.47153645
2018-07-19 21:00:00,2018-07-19 21:15:00,0.36526,0.04324382284382285,0.05753,0.47153645
2018-07-19 21:15:00,2018-07-19 21:30:00,0.36806,0.02534731934731935,0.05753,0.47153645
2018-07-19 21:30:00,2018-07-19 21:45:00,0.37128,0.010849417249417249,0.05753,0.47153645
2018-07-19 21:45:00,2018-07-19 22:00:00,0.37534,0.002443822843822844,0.05753,0.47153645
2018-07-19 22:00:00,2018-07-19 22:15:00,0.37982,4.195804195804195e-05,0.05615,0.47153645
2018-07-19 22:15:00,2018-07-19 22:30:00,0.38542,0.0,0.05615,0.47153645
2018-07-19 22:30:00,2018-07-19 22:45:00,0.39368000000000003,0.0,0.05615,0.47153645
2018-07-19 22:45:00,2018-07-19 23:00:00,0.40348,0.0,0.05615,0.47153645
2018-07-19 23:00:00,2018-07-19 23:15:00,0.41048,0.0,0.0519,0.416061574
2018-07-19 23:15:00,2018-07-19 23:30:00,0.40726,0.0,0.0519,0.416061574
2018-07-19 23:30:00,2018-07-19 23:45:00,0.39326,0.0,0.0519,0.416061574
2018-07-19 23:45:00,2018-07-20 00:00:00,0.37128,0.0,0.0519,0.416061574
2018-07-20 00:00:00,2018-07-20 00:15:00,0.34776,0.0,0.04882,0.38580255
2018-07-20 00:15:00,2018-07-20 00:30:00,0.32578,0.0,0.04882,0.38580255
2018-07-20 00:30:00,2018-07-20 00:45:00,0.30828,0.0,0.04882,0.38580255
2018-07-20 00:45:00,2018-07-20 01:00:00,0.29372,0.0,0.04882,0.38580255
2018-07-20 01:00:00,2018-07-20 01:15:00,0.28,0.0,0.0456,0.365847246
2018-07-20 01:15:00,2018-07-20 01:30:00,0.26474000000000003,0.0,0.0456,0.365847246
2018-07-20 01:30:00,2018-07-20 01:45:00,0.2499,0.0,0.0456,0.365847246
2018-07-20 01:45:00,2018-07-20 02:00:00,0.23604000000000006,0.0,0.0456,0.365847246
2018-07-20 02:00:00,2018-07-20 02:15:00,0.22582,0.0,0.04449,0.359646445
2018-07-20 02:15:00,2018-07-20 02:30:00,0.2177,0.0,0.04449,0.359646445
2018-07-20 02:30:00,2018-07-20 02:45:00,0.21266,0.0,0.04449,0.359646445
2018-07-20 02:45:00,2018-07-20 03:00:00,0.20874,0.0,0.04449,0.359646445
2018-07-20 03:00:00,2018-07-20 03:15:00,0.2051,0.0,0.04405,0.830946292
2018-07-20 03:15:00,2018-07-20 03:30:00,0.2009,0.0,0.04405,0.830946292
2018-07-20 03:30:00,2018-07-20 03:45:00,0.1974,0.0,0.04405,0.830946292
2018-07-20 03:45:00,2018-07-20 04:00:00,0.19614,0.0,0.04405,0.830946292
2018-07-20 04:00:00,2018-07-20 04:15:00,0.196,0.0,0.04493,0.361484502
2018-07-20 04:15:00,2018-07-20 04:30:00,0.19544,0.0,0.04493,0.361484502
2018-07-20 04:30:00,2018-07-20 04:45:00,0.19418,0.0,0.04493,0.361484502
2018-07-20 04:45:00,2018-07-20 05:00:00,0.19348,0.0,0.04493,0.361484502
2018-07-20 05:00:00,2018-07-20 05:15:00,0.19516,0.0,0.04504,0.361484502
2018-07-20 05:15:00,2018-07-20 05:30:00,0.19796,0.0,0.04504,0.361484502
2018-07-20 05:30:00,2018-07-20 05:45:00,0.20118,0.0,0.04504,0.361484502
2018-07-20 05:45:00,2018-07-20 06:00:00,0.20412,0.0,0.04504,0.361484502
2018-07-20 06:00:00,2018-07-20 06:15:00,0.20804,0.0029771561771561768,0.05247,0.416061574
2018-07-20 06:15:00,2018-07-20 06:30:00,0.21336,0.013421911421911422,0.05247,0.416061574
2018-07-20 06:30:00,2018-07-20 06:45:00,0.22064000000000006,0.02680745920745921,0.05247,0.416061574
2018-07-20 06:45:00,2018-07-20 07:00:00,0.22918,0.03875337995337995,0.05247,0.416061574
2018-07-20 07:00:00,2018-07-20 07:15:00,0.24038,0.07068531468531468,0.05761,0.47153645
2018-07-20 07:15:00,2018-07-20 07:30:00,0.25396,0.10848391608391607,0.05761,0.47153645
2018-07-20 07:30:00,2018-07-20 07:45:00,0.26894,0.14045034965034967,0.05761,0.47153645
2018-07-20 07:45:00,2018-07-20 08:00:00,0.28154,0.18254079254079253,0.05761,0.47153645
2018-07-20 08:00:00,2018-07-20 08:15:00,0.29022,0.21368298368298366,0.05793,0.47153645
2018-07-20 08:15:00,2018-07-20 08:30:00,0.2968,0.2612149184149184,0.05793,0.47153645
2018-07-20 08:30:00,2018-07-20 08:45:00,0.30646,0.29763543123543124,0.05793,0.47153645
2018-07-20 08:45:00,2018-07-20 09:00:00,0.32186,0.3201398601398602,0.05793,0.47153645
2018-07-20 09:00:00,2018-07-20 09:15:00,0.3416,0.36263776223776223,0.05798,0.47153645
2018-07-20 09:15:00,2018-07-20 09:30:00,0.36036,0.3988578088578089,0.05798,0.47153645
2018-07-20 09:30:00,2018-07-20 09:45:00,0.37464,0.4700857808857809,0.05798,0.47153645
2018-07-20 09:45:00,2018-07-20 10:00:00,0.3815,0.5070610722610723,0.05798,0.47153645
2018-07-20 10:00:00,2018-07-20 10:15:00,0.38178,0.5289109557109557,0.05706,0.47153645
2018-07-20 10:15:00,2018-07-20 10:30:00,0.37814,0.6004027972027972,0.05706,0.47153645
2018-07-20 10:30:00,2018-07-20 10:45:00,0.37534,0.6430041958041959,0.05706,0.47153645
2018-07-20 10:45:00,2018-07-20 11:00:00,0.37352,0.6638638694638694,0.05706,0.47153645
2018-07-20 11:00:00,2018-07-20 11:15:00,0.37128,0.6768736596736595,0.05669,0.47153645
2018-07-20 11:15:00,2018-07-20 11:30:00,0.36848000000000003,0.7693575757575756,0.05669,0.47153645
2018-07-20 11:30:00,2018-07-20 11:45:00,0.3661,0.7932932400932401,0.05669,0.47153645
2018-07-20 11:45:00,2018-07-20 12:00:00,0.36708,0.7865268065268065,0.05669,0.47153645
2018-07-20 12:00:00,2018-07-20 12:15:00,0.3682,0.8013165501165501,0.0551,0.47153645
2018-07-20 12:15:00,2018-07-20 12:30:00,0.37016,0.8021706293706293,0.0551,0.47153645
2018-07-20 12:30:00,2018-07-20 12:45:00,0.36988,0.8017874125874126,0.0551,0.47153645
